run_id,symbol,strategy,funding_filter_enabled,time_ns,timestamp_utc,units,data_kind,equity,free_spot,free_futures,debt,status,partial_day,BTCUSDT_average,BTCUSDT_collateral,BTCUSDT_fees,BTCUSDT_funding,BTCUSDT_liquidation_fees,BTCUSDT_mark,BTCUSDT_realized_futures,BTCUSDT_realized_spot,BTCUSDT_short,BTCUSDT_slippage,BTCUSDT_spot,BTCUSDT_spot_cost,BTCUSDT_spot_price,ETHUSDT_average,ETHUSDT_collateral,ETHUSDT_fees,ETHUSDT_funding,ETHUSDT_liquidation_fees,ETHUSDT_mark,ETHUSDT_realized_futures,ETHUSDT_realized_spot,ETHUSDT_short,ETHUSDT_slippage,ETHUSDT_spot,ETHUSDT_spot_cost,ETHUSDT_spot_price
run_d434594cde4077ba6661d7e4,PORTFOLIO,conditional,True,1709596799999999999,2024-03-04T23:59:59.999999999Z,"{""BTCUSDT_average"":""USDT per base asset unit"",""BTCUSDT_collateral"":""USDT"",""BTCUSDT_fees"":""USDT"",""BTCUSDT_funding"":""USDT"",""BTCUSDT_liquidation_fees"":""USDT"",""BTCUSDT_mark"":""USDT per base asset unit"",""BTCUSDT_realized_futures"":""USDT"",""BTCUSDT_realized_spot"":""USDT"",""BTCUSDT_short"":""base asset units"",""BTCUSDT_slippage"":""USDT"",""BTCUSDT_spot"":""base asset units"",""BTCUSDT_spot_cost"":""USDT"",""BTCUSDT_spot_price"":""USDT per base asset unit"",""ETHUSDT_average"":""USDT per base asset unit"",""ETHUSDT_collateral"":""USDT"",""ETHUSDT_fees"":""USDT"",""ETHUSDT_funding"":""USDT"",""ETHUSDT_liquidation_fees"":""USDT"",""ETHUSDT_mark"":""USDT per base asset unit"",""ETHUSDT_realized_futures"":""USDT"",""ETHUSDT_realized_spot"":""USDT"",""ETHUSDT_short"":""base asset units"",""ETHUSDT_slippage"":""USDT"",""ETHUSDT_spot"":""base asset units"",""ETHUSDT_spot_cost"":""USDT"",""ETHUSDT_spot_price"":""USDT per base asset unit"",""data_kind"":""identifier, label or count as column indicates"",""debt"":""USDT"",""equity"":""USDT"",""free_futures"":""USDT"",""free_spot"":""USDT"",""funding_filter_enabled"":""boolean"",""partial_day"":""boolean"",""run_id"":""identifier, label or count as column indicates"",""status"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,10402.57255453593738690450000,4820.434601051437386904500001,1256.973600000000000000000000,0E-26,complete,False,0,0E-24,31.7902200980,202.8766018202483454608,0,68298.40000000,-3323.684699999999999999999999,3352.978886684239764516720621,0.000,5.806006328403653984538725059,0.00000485,0.254167926239764516720621,68246.01000000,3013.74,1442.074590000000000000000000,32.577987721,189.4861497691890414437,0,3628.54000000,-1342.211979999999999999999999,1389.508756868213175900968224,0.957,4.265906041451294195472422800,0.9570784,2884.848548345213175900968225,3626.79000000
run_d434594cde4077ba6661d7e4,PORTFOLIO,conditional,True,1709683199999999999,2024-03-05T23:59:59.999999999Z,"{""BTCUSDT_average"":""USDT per base asset unit"",""BTCUSDT_collateral"":""USDT"",""BTCUSDT_fees"":""USDT"",""BTCUSDT_funding"":""USDT"",""BTCUSDT_liquidation_fees"":""USDT"",""BTCUSDT_mark"":""USDT per base asset unit"",""BTCUSDT_realized_futures"":""USDT"",""BTCUSDT_realized_spot"":""USDT"",""BTCUSDT_short"":""base asset units"",""BTCUSDT_slippage"":""USDT"",""BTCUSDT_spot"":""base asset units"",""BTCUSDT_spot_cost"":""USDT"",""BTCUSDT_spot_price"":""USDT per base asset unit"",""ETHUSDT_average"":""USDT per base asset unit"",""ETHUSDT_collateral"":""USDT"",""ETHUSDT_fees"":""USDT"",""ETHUSDT_funding"":""USDT"",""ETHUSDT_liquidation_fees"":""USDT"",""ETHUSDT_mark"":""USDT per base asset unit"",""ETHUSDT_realized_futures"":""USDT"",""ETHUSDT_realized_spot"":""USDT"",""ETHUSDT_short"":""base asset units"",""ETHUSDT_slippage"":""USDT"",""ETHUSDT_spot"":""base asset units"",""ETHUSDT_spot_cost"":""USDT"",""ETHUSDT_spot_price"":""USDT per base asset unit"",""data_kind"":""identifier, label or count as column indicates"",""debt"":""USDT"",""equity"":""USDT"",""free_futures"":""USDT"",""free_spot"":""USDT"",""funding_filter_enabled"":""boolean"",""partial_day"":""boolean"",""run_id"":""identifier, label or count as column indicates"",""status"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,10410.51555895268504240050000,4820.434601051437386904500001,1264.887266392747655496000000,0E-26,complete,False,0,0E-24,31.7902200980,202.8766018202483454608,0,63705.06351064,-3323.684699999999999999999999,3352.978886684239764516720621,0.000,5.806006328403653984538725059,0.00000485,0.254167926239764516720621,63696.41000000,3013.74,1442.074590000000000000000000,32.577987721,197.3998161619366969397,0,3551.74000000,-1342.211979999999999999999999,1389.508756868213175900968224,0.957,4.265906041451294195472422800,0.9570784,2884.848548345213175900968225,3550.05000000
run_d434594cde4077ba6661d7e4,PORTFOLIO,conditional,True,1709769599999999999,2024-03-06T23:59:59.999999999Z,"{""BTCUSDT_average"":""USDT per base asset unit"",""BTCUSDT_collateral"":""USDT"",""BTCUSDT_fees"":""USDT"",""BTCUSDT_funding"":""USDT"",""BTCUSDT_liquidation_fees"":""USDT"",""BTCUSDT_mark"":""USDT per base asset unit"",""BTCUSDT_realized_futures"":""USDT"",""BTCUSDT_realized_spot"":""USDT"",""BTCUSDT_short"":""base asset units"",""BTCUSDT_slippage"":""USDT"",""BTCUSDT_spot"":""base asset units"",""BTCUSDT_spot_cost"":""USDT"",""BTCUSDT_spot_price"":""USDT per base asset unit"",""ETHUSDT_average"":""USDT per base asset unit"",""ETHUSDT_collateral"":""USDT"",""ETHUSDT_fees"":""USDT"",""ETHUSDT_funding"":""USDT"",""ETHUSDT_liquidation_fees"":""USDT"",""ETHUSDT_mark"":""USDT per base asset unit"",""ETHUSDT_realized_futures"":""USDT"",""ETHUSDT_realized_spot"":""USDT"",""ETHUSDT_short"":""base asset units"",""ETHUSDT_slippage"":""USDT"",""ETHUSDT_spot"":""base asset units"",""ETHUSDT_spot_cost"":""USDT"",""ETHUSDT_spot_price"":""USDT per base asset unit"",""data_kind"":""identifier, label or count as column indicates"",""debt"":""USDT"",""equity"":""USDT"",""free_futures"":""USDT"",""free_spot"":""USDT"",""funding_filter_enabled"":""boolean"",""partial_day"":""boolean"",""run_id"":""identifier, label or count as column indicates"",""status"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,10410.44231990353350175090000,1731.176912344198739220500001,127.3374554557747625304000000,0E-26,complete,False,63833.7,1532.008800000000000000000000,36.3868026405,205.5379149346495851824,0,66102,-3323.684699999999999999999999,3352.978886684239764516720621,0.048,6.423012058106535983786683692,0.04800680,3061.763336683739764516720621,66057.31000000,3013.74,1320.018120000000000000000000,33.010012966,200.7196499483239165685,0,3817.94607069,-1386.390189999999999999999999,1433.236294278069811211117919,0.876,4.324077936600879065180545429,0.8760784,2640.696415755069811211117920,3814.80000000
run_d434594cde4077ba6661d7e4,PORTFOLIO,conditional,True,1709855999999999999,2024-03-07T23:59:59.999999999Z,"{""BTCUSDT_average"":""USDT per base asset unit"",""BTCUSDT_collateral"":""USDT"",""BTCUSDT_fees"":""USDT"",""BTCUSDT_funding"":""USDT"",""BTCUSDT_liquidation_fees"":""USDT"",""BTCUSDT_mark"":""USDT per base asset unit"",""BTCUSDT_realized_futures"":""USDT"",""BTCUSDT_realized_spot"":""USDT"",""BTCUSDT_short"":""base asset units"",""BTCUSDT_slippage"":""USDT"",""BTCUSDT_spot"":""base asset units"",""BTCUSDT_spot_cost"":""USDT"",""BTCUSDT_spot_price"":""USDT per base asset unit"",""ETHUSDT_average"":""USDT per base asset unit"",""ETHUSDT_collateral"":""USDT"",""ETHUSDT_fees"":""USDT"",""ETHUSDT_funding"":""USDT"",""ETHUSDT_liquidation_fees"":""USDT"",""ETHUSDT_mark"":""USDT per base asset unit"",""ETHUSDT_realized_futures"":""USDT"",""ETHUSDT_realized_spot"":""USDT"",""ETHUSDT_short"":""base asset units"",""ETHUSDT_slippage"":""USDT"",""ETHUSDT_spot"":""base asset units"",""ETHUSDT_spot_cost"":""USDT"",""ETHUSDT_spot_price"":""USDT per base asset unit"",""data_kind"":""identifier, label or count as column indicates"",""debt"":""USDT"",""equity"":""USDT"",""free_futures"":""USDT"",""free_spot"":""USDT"",""funding_filter_enabled"":""boolean"",""partial_day"":""boolean"",""run_id"":""identifier, label or count as column indicates"",""status"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,10412.26276773203481843930000,4497.698667280034818439300001,1320.018120000000000000000000,0E-26,complete,False,63833.7,1532.008800000000000000000000,36.3868026405,209.5589466341310800480,0,66869.80000000,-3323.684699999999999999999999,3352.978886684239764516720621,0.048,6.423012058106535983786683692,0.04800680,3061.763336683739764516720621,66823.17000000,0,0E-24,38.143714606,204.7033793689037383913,0,3873.04311789,-2171.303709999999999999999999,2214.002953673556385676440545,0.000,5.021890198823213065627055437,0.0000784,0.236315150556385676440546,3870.19000000
run_d434594cde4077ba6661d7e4,PORTFOLIO,conditional,True,1709942399999999999,2024-03-08T23:59:59.999999999Z,"{""BTCUSDT_average"":""USDT per base asset unit"",""BTCUSDT_collateral"":""USDT"",""BTCUSDT_fees"":""USDT"",""BTCUSDT_funding"":""USDT"",""BTCUSDT_liquidation_fees"":""USDT"",""BTCUSDT_mark"":""USDT per base asset unit"",""BTCUSDT_realized_futures"":""USDT"",""BTCUSDT_realized_spot"":""USDT"",""BTCUSDT_short"":""base asset units"",""BTCUSDT_slippage"":""USDT"",""BTCUSDT_spot"":""base asset units"",""BTCUSDT_spot_cost"":""USDT"",""BTCUSDT_spot_price"":""USDT per base asset unit"",""ETHUSDT_average"":""USDT per base asset unit"",""ETHUSDT_collateral"":""USDT"",""ETHUSDT_fees"":""USDT"",""ETHUSDT_funding"":""USDT"",""ETHUSDT_liquidation_fees"":""USDT"",""ETHUSDT_mark"":""USDT per base asset unit"",""ETHUSDT_realized_futures"":""USDT"",""ETHUSDT_realized_spot"":""USDT"",""ETHUSDT_short"":""base asset units"",""ETHUSDT_slippage"":""USDT"",""ETHUSDT_spot"":""base asset units"",""ETHUSDT_spot_cost"":""USDT"",""ETHUSDT_spot_price"":""USDT per base asset unit"",""data_kind"":""identifier, label or count as column indicates"",""debt"":""USDT"",""equity"":""USDT"",""free_futures"":""USDT"",""free_spot"":""USDT"",""funding_filter_enabled"":""boolean"",""partial_day"":""boolean"",""run_id"":""identifier, label or count as column indicates"",""status"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,10416.77009626087107836570000,4497.698667280034818439300001,1324.585305952196259926400000,0E-26,complete,False,63833.7,1532.008800000000000000000000,36.3868026405,214.1261325863273399744,0,68199.68662057,-3323.684699999999999999999999,3352.978886684239764516720621,0.048,6.423012058106535983786683692,0.04800680,3061.763336683739764516720621,68151.60000000,0,0E-24,38.143714606,204.7033793689037383913,0,3885.51000000,-2171.303709999999999999999999,2214.002953673556385676440545,0.000,5.021890198823213065627055437,0.0000784,0.236315150556385676440546,3883.29000000
run_d434594cde4077ba6661d7e4,PORTFOLIO,conditional,True,1710028799999999999,2024-03-09T23:59:59.999999999Z,"{""BTCUSDT_average"":""USDT per base asset unit"",""BTCUSDT_collateral"":""USDT"",""BTCUSDT_fees"":""USDT"",""BTCUSDT_funding"":""USDT"",""BTCUSDT_liquidation_fees"":""USDT"",""BTCUSDT_mark"":""USDT per base asset unit"",""BTCUSDT_realized_futures"":""USDT"",""BTCUSDT_realized_spot"":""USDT"",""BTCUSDT_short"":""base asset units"",""BTCUSDT_slippage"":""USDT"",""BTCUSDT_spot"":""base asset units"",""BTCUSDT_spot_cost"":""USDT"",""BTCUSDT_spot_price"":""USDT per base asset unit"",""ETHUSDT_average"":""USDT per base asset unit"",""ETHUSDT_collateral"":""USDT"",""ETHUSDT_fees"":""USDT"",""ETHUSDT_funding"":""USDT"",""ETHUSDT_liquidation_fees"":""USDT"",""ETHUSDT_mark"":""USDT per base asset unit"",""ETHUSDT_realized_futures"":""USDT"",""ETHUSDT_realized_spot"":""USDT"",""ETHUSDT_short"":""base asset units"",""ETHUSDT_slippage"":""USDT"",""ETHUSDT_spot"":""base asset units"",""ETHUSDT_spot_cost"":""USDT"",""ETHUSDT_spot_price"":""USDT per base asset unit"",""data_kind"":""identifier, label or count as column indicates"",""debt"":""USDT"",""equity"":""USDT"",""free_futures"":""USDT"",""free_spot"":""USDT"",""funding_filter_enabled"":""boolean"",""partial_day"":""boolean"",""run_id"":""identifier, label or count as column indicates"",""status"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,10415.08483524054300010330000,1135.256218820977058301700001,4.16499986672594180160000000,0E-26,complete,False,63833.7,1532.008800000000000000000000,36.3868026405,216.6445716382262138960,0,68396.80000000,-3323.684699999999999999999999,3352.978886684239764516720621,0.048,6.423012058106535983786683692,0.04800680,3061.763336683739764516720621,68349.25000000,3883.68,1561.239360000000000000000000,42.829807262,206.9760811324767862073,0,3910.17262879,-2171.303709999999999999999999,2214.002953673556385676440545,0.804,5.654137313025286110646939387,0.8040736,3121.964757854556385676440546,3907.00000000
run_d434594cde4077ba6661d7e4,PORTFOLIO,conditional,True,1710115199999999999,2024-03-10T23:59:59.999999999Z,"{""BTCUSDT_average"":""USDT per base asset unit"",""BTCUSDT_collateral"":""USDT"",""BTCUSDT_fees"":""USDT"",""BTCUSDT_funding"":""USDT"",""BTCUSDT_liquidation_fees"":""USDT"",""BTCUSDT_mark"":""USDT per base asset unit"",""BTCUSDT_realized_futures"":""USDT"",""BTCUSDT_realized_spot"":""USDT"",""BTCUSDT_short"":""base asset units"",""BTCUSDT_slippage"":""USDT"",""BTCUSDT_spot"":""base asset units"",""BTCUSDT_spot_cost"":""USDT"",""BTCUSDT_spot_price"":""USDT per base asset unit"",""ETHUSDT_average"":""USDT per base asset unit"",""ETHUSDT_collateral"":""USDT"",""ETHUSDT_fees"":""USDT"",""ETHUSDT_funding"":""USDT"",""ETHUSDT_liquidation_fees"":""USDT"",""ETHUSDT_mark"":""USDT per base asset unit"",""ETHUSDT_realized_futures"":""USDT"",""ETHUSDT_realized_spot"":""USDT"",""ETHUSDT_short"":""base asset units"",""ETHUSDT_slippage"":""USDT"",""ETHUSDT_spot"":""base asset units"",""ETHUSDT_spot_cost"":""USDT"",""ETHUSDT_spot_price"":""USDT per base asset unit"",""data_kind"":""identifier, label or count as column indicates"",""debt"":""USDT"",""equity"":""USDT"",""free_futures"":""USDT"",""free_spot"":""USDT"",""funding_filter_enabled"":""boolean"",""partial_day"":""boolean"",""run_id"":""identifier, label or count as column indicates"",""status"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,10424.16283596458300586650000,1135.256218820977058301700001,12.69697802568594756480000000,0E-26,complete,False,63833.7,1532.008800000000000000000000,36.3868026405,221.5875351613782196592,0,68996.40000000,-3323.684699999999999999999999,3352.978886684239764516720621,0.048,6.423012058106535983786683692,0.04800680,3061.763336683739764516720621,68950.00000000,3883.68,1561.239360000000000000000000,42.829807262,210.5650957682847862073,0,3880.05453252,-2171.303709999999999999999999,2214.002953673556385676440545,0.804,5.654137313025286110646939387,0.8040736,3121.964757854556385676440546,3877.49000000
run_d434594cde4077ba6661d7e4,PORTFOLIO,conditional,True,1710201599999999999,2024-03-11T23:59:59.999999999Z,"{""BTCUSDT_average"":""USDT per base asset unit"",""BTCUSDT_collateral"":""USDT"",""BTCUSDT_fees"":""USDT"",""BTCUSDT_funding"":""USDT"",""BTCUSDT_liquidation_fees"":""USDT"",""BTCUSDT_mark"":""USDT per base asset unit"",""BTCUSDT_realized_futures"":""USDT"",""BTCUSDT_realized_spot"":""USDT"",""BTCUSDT_short"":""base asset units"",""BTCUSDT_slippage"":""USDT"",""BTCUSDT_spot"":""base asset units"",""BTCUSDT_spot_cost"":""USDT"",""BTCUSDT_spot_price"":""USDT per base asset unit"",""ETHUSDT_average"":""USDT per base asset unit"",""ETHUSDT_collateral"":""USDT"",""ETHUSDT_fees"":""USDT"",""ETHUSDT_funding"":""USDT"",""ETHUSDT_liquidation_fees"":""USDT"",""ETHUSDT_mark"":""USDT per base asset unit"",""ETHUSDT_realized_futures"":""USDT"",""ETHUSDT_realized_spot"":""USDT"",""ETHUSDT_short"":""base asset units"",""ETHUSDT_slippage"":""USDT"",""ETHUSDT_spot"":""base asset units"",""ETHUSDT_spot_cost"":""USDT"",""ETHUSDT_spot_price"":""USDT per base asset unit"",""data_kind"":""identifier, label or count as column indicates"",""debt"":""USDT"",""equity"":""USDT"",""free_futures"":""USDT"",""free_spot"":""USDT"",""funding_filter_enabled"":""boolean"",""partial_day"":""boolean"",""run_id"":""identifier, label or count as column indicates"",""status"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,10432.10810495856710130930000,1135.256218820977058301700001,24.01339170559004300760000000,0E-26,complete,False,63833.7,1532.008800000000000000000000,36.3868026405,227.7398629055863021040,0,72172.50000000,-3323.684699999999999999999999,3352.978886684239764516720621,0.048,6.423012058106535983786683692,0.04800680,3061.763336683739764516720621,72101.12000000,3883.68,1561.239360000000000000000000,42.829807262,215.7291817039807992053,0,4070.62000000,-2171.303709999999999999999999,2214.002953673556385676440545,0.804,5.654137313025286110646939387,0.8040736,3121.964757854556385676440546,4065.31000000
run_d434594cde4077ba6661d7e4,PORTFOLIO,conditional,True,1710287999999999999,2024-03-12T23:59:59.999999999Z,"{""BTCUSDT_average"":""USDT per base asset unit"",""BTCUSDT_collateral"":""USDT"",""BTCUSDT_fees"":""USDT"",""BTCUSDT_funding"":""USDT"",""BTCUSDT_liquidation_fees"":""USDT"",""BTCUSDT_mark"":""USDT per base asset unit"",""BTCUSDT_realized_futures"":""USDT"",""BTCUSDT_realized_spot"":""USDT"",""BTCUSDT_short"":""base asset units"",""BTCUSDT_slippage"":""USDT"",""BTCUSDT_spot"":""base asset units"",""BTCUSDT_spot_cost"":""USDT"",""BTCUSDT_spot_price"":""USDT per base asset unit"",""ETHUSDT_average"":""USDT per base asset unit"",""ETHUSDT_collateral"":""USDT"",""ETHUSDT_fees"":""USDT"",""ETHUSDT_funding"":""USDT"",""ETHUSDT_liquidation_fees"":""USDT"",""ETHUSDT_mark"":""USDT per base asset unit"",""ETHUSDT_realized_futures"":""USDT"",""ETHUSDT_realized_spot"":""USDT"",""ETHUSDT_short"":""base asset units"",""ETHUSDT_slippage"":""USDT"",""ETHUSDT_spot"":""base asset units"",""ETHUSDT_spot_cost"":""USDT"",""ETHUSDT_spot_price"":""USDT per base asset unit"",""data_kind"":""identifier, label or count as column indicates"",""debt"":""USDT"",""equity"":""USDT"",""free_futures"":""USDT"",""free_spot"":""USDT"",""funding_filter_enabled"":""boolean"",""partial_day"":""boolean"",""run_id"":""identifier, label or count as column indicates"",""status"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,10443.79354635021658790850000,1135.256218820977058301700001,33.76998324363952960680000000,0E-26,complete,False,63833.7,1532.008800000000000000000000,36.3868026405,232.5007878692792780480,0,71526.14770680,-3323.684699999999999999999999,3352.978886684239764516720621,0.048,6.423012058106535983786683692,0.04800680,3061.763336683739764516720621,71469.21000000,3883.68,1561.239360000000000000000000,42.829807262,220.7248482783373098605,0,3983.70000000,-2171.303709999999999999999999,2214.002953673556385676440545,0.804,5.654137313025286110646939387,0.8040736,3121.964757854556385676440546,3979.94000000
run_d434594cde4077ba6661d7e4,PORTFOLIO,conditional,True,1710374399999999999,2024-03-13T23:59:59.999999999Z,"{""BTCUSDT_average"":""USDT per base asset unit"",""BTCUSDT_collateral"":""USDT"",""BTCUSDT_fees"":""USDT"",""BTCUSDT_funding"":""USDT"",""BTCUSDT_liquidation_fees"":""USDT"",""BTCUSDT_mark"":""USDT per base asset unit"",""BTCUSDT_realized_futures"":""USDT"",""BTCUSDT_realized_spot"":""USDT"",""BTCUSDT_short"":""base asset units"",""BTCUSDT_slippage"":""USDT"",""BTCUSDT_spot"":""base asset units"",""BTCUSDT_spot_cost"":""USDT"",""BTCUSDT_spot_price"":""USDT per base asset unit"",""ETHUSDT_average"":""USDT per base asset unit"",""ETHUSDT_collateral"":""USDT"",""ETHUSDT_fees"":""USDT"",""ETHUSDT_funding"":""USDT"",""ETHUSDT_liquidation_fees"":""USDT"",""ETHUSDT_mark"":""USDT per base asset unit"",""ETHUSDT_realized_futures"":""USDT"",""ETHUSDT_realized_spot"":""USDT"",""ETHUSDT_short"":""base asset units"",""ETHUSDT_slippage"":""USDT"",""ETHUSDT_spot"":""base asset units"",""ETHUSDT_spot_cost"":""USDT"",""ETHUSDT_spot_price"":""USDT per base asset unit"",""data_kind"":""identifier, label or count as column indicates"",""debt"":""USDT"",""equity"":""USDT"",""free_futures"":""USDT"",""free_spot"":""USDT"",""funding_filter_enabled"":""boolean"",""partial_day"":""boolean"",""run_id"":""identifier, label or count as column indicates"",""status"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,10453.28555782423863997250000,1490.052796836873347466100001,166.3890896993652925064000001,0E-26,complete,False,63833.7,1372.424550000000000000000000,36.9224088405,237.0809691398611571440,0,73084.80000000,-3361.754699999999999999999999,3391.077331651229882112902764,0.043,6.494712194182214300865174592,0.04300680,2742.874831650729882112902764,73039.86000000,3883.68,1561.239360000000000000000000,42.829807262,225.5947576793774828285,0,4007.14000000,-2171.303709999999999999999999,2214.002953673556385676440545,0.804,5.654137313025286110646939387,0.8040736,3121.964757854556385676440546,4003.40000000
run_d434594cde4077ba6661d7e4,PORTFOLIO,conditional,True,1710460799999999999,2024-03-14T23:59:59.999999999Z,"{""BTCUSDT_average"":""USDT per base asset unit"",""BTCUSDT_collateral"":""USDT"",""BTCUSDT_fees"":""USDT"",""BTCUSDT_funding"":""USDT"",""BTCUSDT_liquidation_fees"":""USDT"",""BTCUSDT_mark"":""USDT per base asset unit"",""BTCUSDT_realized_futures"":""USDT"",""BTCUSDT_realized_spot"":""USDT"",""BTCUSDT_short"":""base asset units"",""BTCUSDT_slippage"":""USDT"",""BTCUSDT_spot"":""base asset units"",""BTCUSDT_spot_cost"":""USDT"",""BTCUSDT_spot_price"":""USDT per base asset unit"",""ETHUSDT_average"":""USDT per base asset unit"",""ETHUSDT_collateral"":""USDT"",""ETHUSDT_fees"":""USDT"",""ETHUSDT_funding"":""USDT"",""ETHUSDT_liquidation_fees"":""USDT"",""ETHUSDT_mark"":""USDT per base asset unit"",""ETHUSDT_realized_futures"":""USDT"",""ETHUSDT_realized_spot"":""USDT"",""ETHUSDT_short"":""base asset units"",""ETHUSDT_slippage"":""USDT"",""ETHUSDT_spot"":""base asset units"",""ETHUSDT_spot_cost"":""USDT"",""ETHUSDT_spot_price"":""USDT per base asset unit"",""data_kind"":""identifier, label or count as column indicates"",""debt"":""USDT"",""equity"":""USDT"",""free_futures"":""USDT"",""free_spot"":""USDT"",""funding_filter_enabled"":""boolean"",""partial_day"":""boolean"",""run_id"":""identifier, label or count as column indicates"",""status"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,10460.43275454854424738600000,1490.052796836873347466100001,173.5607839239508999199000001,0E-26,complete,False,63833.7,1372.424550000000000000000000,36.9224088405,240.2355096694633400575,0,71471.87741796,-3361.754699999999999999999999,3391.077331651229882112902764,0.043,6.494712194182214300865174592,0.04300680,2742.874831650729882112902764,71413.18000000,3883.68,1561.239360000000000000000000,42.829807262,229.6119113743609073285,0,3887.02000000,-2171.303709999999999999999999,2214.002953673556385676440545,0.804,5.654137313025286110646939387,0.8040736,3121.964757854556385676440546,3884.01000000
