run_id,symbol,strategy,funding_filter_enabled,time_ns,timestamp_utc,units,data_kind,anchor,history_start,horizon_end,forecast,no_change,realized,horizon_valid,reason,error_ewma,error_no_change,absolute_error_ewma,absolute_error_no_change,anchor_utc,history_start_utc,horizon_end_utc
run_519a165818e2cadce24bc873,ETHUSDT,COMMON,,1782316860003000000,2026-06-24T16:01:00.003000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1782316800003000000,1781078400011000000,1782921660003000000,0.00026149548200269903,9.030000627083377e-06,0.00017993,True,,8.156548200269903e-05,-0.0001708999993729166,8.156548200269903e-05,0.0001708999993729166,2026-06-24T16:00:00.003000000Z,2026-06-10T08:00:00.011000000Z,2026-07-01T16:01:00.003000000Z
run_519a165818e2cadce24bc873,ETHUSDT,COMMON,,1782345660000000000,2026-06-25T00:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1782345600000000000,1781136000000000000,1782950460000000000,0.0002310504524557724,0.00011382001185625123,0.00019411,True,,3.69404524557724e-05,-8.028998814374877e-05,3.69404524557724e-05,8.028998814374877e-05,2026-06-25T00:00:00.000000000Z,2026-06-11T00:00:00.000000000Z,2026-07-02T00:01:00.000000000Z
run_519a165818e2cadce24bc873,ETHUSDT,COMMON,,1782374460000000000,2026-06-25T08:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1782374400000000000,1781136000000000000,1782979260000000000,0.0003689001568771223,0.00089922,0.00020149,True,,0.00016741015687712232,0.00069773,0.00016741015687712232,0.00069773,2026-06-25T08:00:00.000000000Z,2026-06-11T00:00:00.000000000Z,2026-07-02T08:01:00.000000000Z
run_519a165818e2cadce24bc873,ETHUSDT,COMMON,,1782403260000000000,2026-06-25T16:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1782403200000000000,1781193600000000000,1783008060000000000,-5.964843500757611e-05,-0.00170835,0.00035605,True,,-0.0004156984350075761,-0.0020644,0.0004156984350075761,0.0020644,2026-06-25T16:00:00.000000000Z,2026-06-11T16:00:00.000000000Z,2026-07-02T16:01:00.000000000Z
run_519a165818e2cadce24bc873,ETHUSDT,COMMON,,1782432060010000000,2026-06-26T00:01:00.010000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1782432000010000000,1781222400000000000,1783036860010000000,-0.00011947364645652321,-0.0003496498785937922,0.00045107,True,,-0.0005705436464565231,-0.0008007198785937922,0.0005705436464565231,0.0008007198785937922,2026-06-26T00:00:00.010000000Z,2026-06-12T00:00:00.000000000Z,2026-07-03T00:01:00.010000000Z
run_519a165818e2cadce24bc873,ETHUSDT,COMMON,,1782460860002000000,2026-06-26T08:01:00.002000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1782460800002000000,1781251200000000000,1783065660002000000,-0.000180075473500713,-0.00041328011480003187,0.00057075,True,,-0.0007508254735007129,-0.0009840301148000318,0.0007508254735007129,0.0009840301148000318,2026-06-26T08:00:00.002000000Z,2026-06-12T08:00:00.000000000Z,2026-07-03T08:01:00.002000000Z
run_519a165818e2cadce24bc873,ETHUSDT,COMMON,,1782489660000000000,2026-06-26T16:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1782489600000000000,1781280000000000000,1783094460000000000,-0.00012030421181452838,0.00010962000761250053,0.00061794,True,,-0.0007382442118145284,-0.0005083199923874995,0.0007382442118145284,0.0005083199923874995,2026-06-26T16:00:00.000000000Z,2026-06-12T16:00:00.000000000Z,2026-07-03T16:01:00.000000000Z
run_519a165818e2cadce24bc873,ETHUSDT,COMMON,,1782518460000000000,2026-06-27T00:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1782518400000000000,1781308800000000000,1783123260000000000,-1.7194607593451417e-05,0.00037947,0.00069735,True,,-0.0007145446075934515,-0.00031788,0.0007145446075934515,0.00031788,2026-06-27T00:00:00.000000000Z,2026-06-13T00:00:00.000000000Z,2026-07-04T00:01:00.000000000Z
run_519a165818e2cadce24bc873,ETHUSDT,COMMON,,1782547260000000000,2026-06-27T08:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1782547200000000000,1781308800000000000,1783152060000000000,-3.951221532825018e-05,-0.00012537,0.00077974,True,,-0.0008192522153282502,-0.00090511,0.0008192522153282502,0.00090511,2026-06-27T08:00:00.000000000Z,2026-06-13T00:00:00.000000000Z,2026-07-04T08:01:00.000000000Z
run_519a165818e2cadce24bc873,ETHUSDT,COMMON,,1782576060009000000,2026-06-27T16:01:00.009000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1782576000009000000,1781366400002000000,1783180860009000000,4.5267089839172674e-05,0.0003714898839094113,0.00081372,True,,-0.0007684529101608273,-0.0004422301160905887,0.0007684529101608273,0.0004422301160905887,2026-06-27T16:00:00.009000000Z,2026-06-13T16:00:00.002000000Z,2026-07-04T16:01:00.009000000Z
run_519a165818e2cadce24bc873,ETHUSDT,COMMON,,1782604860000000000,2026-06-28T00:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1782604800000000000,1781366400002000000,1783209660000000000,-0.00019755029936338543,-0.0011316903536532355,0.00094579,True,,-0.0011433402993633853,-0.0020774803536532356,0.0011433402993633853,0.0020774803536532356,2026-06-28T00:00:00.000000000Z,2026-06-13T16:00:00.002000000Z,2026-07-05T00:01:00.000000000Z
run_519a165818e2cadce24bc873,ETHUSDT,COMMON,,1782633660013000000,2026-06-28T08:01:00.013000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1782633600013000000,1781424000009000000,1783238460013000000,-0.0002844738726884857,-0.0006188697206490844,0.00103688,True,,-0.0013213538726884856,-0.0016557497206490844,0.0013213538726884856,0.0016557497206490844,2026-06-28T08:00:00.013000000Z,2026-06-14T08:00:00.009000000Z,2026-07-05T08:01:00.013000000Z
run_519a165818e2cadce24bc873,ETHUSDT,COMMON,,1782662460000000000,2026-06-28T16:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1782662400000000000,1781452800000000000,1783267260000000000,-0.00014242368651538884,0.000404040182379249,0.00106512,True,,-0.0012075436865153887,-0.0006610798176207509,0.0012075436865153887,0.0006610798176207509,2026-06-28T16:00:00.000000000Z,2026-06-14T16:00:00.000000000Z,2026-07-05T16:01:00.000000000Z
run_519a165818e2cadce24bc873,ETHUSDT,COMMON,,1782691260006000000,2026-06-29T00:01:00.006000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1782691200006000000,1781452800000000000,1783296060006000000,-0.00012105544822888723,-3.884999190625169e-05,0.00115029,True,,-0.0012713454482288873,-0.0011891399919062517,0.0012713454482288873,0.0011891399919062517,2026-06-29T00:00:00.006000000Z,2026-06-14T16:00:00.000000000Z,2026-07-06T00:01:00.006000000Z
run_519a165818e2cadce24bc873,ETHUSDT,COMMON,,1782720060013000000,2026-06-29T08:01:00.013000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1782720000013000000,1781510400013000000,1783324860013000000,-8.672882023434008e-05,4.535998897500268e-05,0.00119492,True,,-0.00128164882023434,-0.0011495600110249973,0.00128164882023434,0.0011495600110249973,2026-06-29T08:00:00.013000000Z,2026-06-15T08:00:00.013000000Z,2026-07-06T08:01:00.013000000Z
run_519a165818e2cadce24bc873,ETHUSDT,COMMON,,1782748860004000000,2026-06-29T16:01:00.004000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1782748800004000000,1781539200004000000,1783353660004000000,2.4035070114887216e-05,0.000450240140700044,0.00124311,True,,-0.0012190749298851128,-0.0007928698592999559,0.0012190749298851128,0.0007928698592999559,2026-06-29T16:00:00.004000000Z,2026-06-15T16:00:00.004000000Z,2026-07-06T16:01:00.004000000Z
run_519a165818e2cadce24bc873,ETHUSDT,COMMON,,1782777660000000000,2026-06-30T00:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1782777600000000000,1781568000000000000,1783382460000000000,0.0002136004454725248,0.0009429001309583516,0.00127441,True,,-0.0010608095545274752,-0.00033150986904164834,0.0010608095545274752,0.00033150986904164834,2026-06-30T00:00:00.000000000Z,2026-06-16T00:00:00.000000000Z,2026-07-07T00:01:00.000000000Z
